"","X","word","place","observed","estimated","intensity","scale","color"
"326",326,"union","Tunisia",3,10.3096726737771,0.290988869863013,"-","#D1E5F0"
"327",327,"unity","Tunisia",0,3.91982346450902,0,"-","#D1E5F0"
"328",328,"values","Tunisia",0,0.483265906583304,0,"-","#D1E5F0"
"329",329,"vast","Tunisia",0,0.429569694740714,0,"-","#D1E5F0"
"330",330,"wealth","Tunisia",3,1.82567120264804,1.64323126510878,"+","#FDDBC7"
"331",331,"welfare","Tunisia",0,1.61088635528189,0,"-","#D1E5F0"
"332",332,"work","Tunisia",9,0.483265920028881,18.6232871530898,"+++","#B2182B"
"333",333,"alliance","Turkey",0,1.96395733725635,0,"-","#D1E5F0"
"334",334,"art","Turkey",5,1.47296800294226,3.39450686641697,"++","#EF8A62"
"335",335,"border","Turkey",0,0.981978668628174,0,"-","#D1E5F0"
"336",336,"brexit","Turkey",0,2.06215520411917,0,"-","#D1E5F0"
"337",337,"bruxelles","Turkey",0,0.687385068039722,0,"-","#D1E5F0"
"338",338,"bureaucracy","Turkey",0,0.78558293490254,0,"-","#D1E5F0"
"339",339,"capitalism","Turkey",3,1.17837440235381,2.54588014981273,"++","#EF8A62"
"340",340,"circulation","Turkey",0,0.78558293490254,0,"-","#D1E5F0"
"341",341,"civilization","Turkey",14,2.55314453843325,5.48343416882741,"+++","#B2182B"
"342",342,"cohesion","Turkey",0,3.24052960647298,0,"-","#D1E5F0"
"343",343,"cold","Turkey",1,0.883780801765357,1.13150228880566,"+","#FDDBC7"
"344",344,"colonialism","Turkey",7,0.687385068039741,10.1835205992506,"+++","#B2182B"
"345",345,"colonisation","Turkey",0,0.883780801765359,0,"-","#D1E5F0"
"346",346,"comfort","Turkey",7,0.883780801765363,7.92051602163955,"+++","#B2182B"
"347",347,"community","Turkey",0,9.23059948510487,0,"-","#D1E5F0"
"348",348,"continent","Turkey",0,23.1746965796249,0,"-","#D1E5F0"
"349",349,"cooperation","Turkey",0,1.27657226921663,0,"-","#D1E5F0"
"350",350,"country","Turkey",0,1.6693637366679,0,"-","#D1E5F0"
"351",351,"cultural_diversity","Turkey",0,0.589187201176905,0,"-","#D1E5F0"
"352",352,"culture","Turkey",7,9.23059948510486,0.758347278667619,"-","#D1E5F0"
"353",353,"democracy","Turkey",5,4.51710187568961,1.10690441296205,"+","#FDDBC7"
"354",354,"development","Turkey",14,3.14233173961016,4.45529026217227,"+++","#B2182B"
"355",355,"diversity","Turkey",0,7.2666421478485,0,"-","#D1E5F0"
"356",356,"domestic_market","Turkey",0,0.589187201176905,0,"-","#D1E5F0"
"357",357,"economic_area","Turkey",0,0.88378080176536,0,"-","#D1E5F0"
"358",358,"economic_union","Turkey",0,0.589187201176904,0,"-","#D1E5F0"
"359",359,"economy","Turkey",7,7.56123574843695,0.925774599931901,"-","#D1E5F0"
"360",360,"education","Turkey",7,0.687385068039742,10.1835205992506,"+++","#B2182B"
"361",361,"entertainment","Turkey",3,0.490989334314086,6.11011235955056,"+++","#B2182B"
"362",362,"equality","Turkey",6,1.08017653549099,5.55464759959139,"+++","#B2182B"
"363",363,"erasmus","Turkey",0,2.16035307098199,0,"-","#D1E5F0"
"364",364,"euro","Turkey",5,14.0422949613829,0.356067153819961,"-","#D1E5F0"
"365",365,"european_union","Turkey",5,22.585509378448,0.221380882592411,"-","#D1E5F0"
"366",366,"evolution","Turkey",0,0.490989335758978,0,"-","#D1E5F0"
"367",367,"exchange","Turkey",0,3.04413387274735,0,"-","#D1E5F0"
"368",368,"foreclosure","Turkey",0,0.68738506803972,0,"-","#D1E5F0"
"369",369,"fortress","Turkey",0,1.17837440235381,0,"-","#D1E5F0"
"370",370,"france","Turkey",0,0.981978668628178,0,"-","#D1E5F0"
"371",371,"free_movement","Turkey",0,6.48105921294596,0,"-","#D1E5F0"
"372",372,"free_trade","Turkey",0,1.27657226921663,0,"-","#D1E5F0"
"373",373,"freedom","Turkey",44,13.5513056270688,3.24691961135536,"++","#EF8A62"
"374",374,"history","Turkey",4,4.51710187568961,0.885523530369643,"-","#D1E5F0"
"375",375,"home","Turkey",1,2.25855093784481,0.442761765184821,"-","#D1E5F0"
"376",376,"human_rights","Turkey",4,1.080176535491,3.70309839972759,"++","#EF8A62"
"377",377,"hypocrisy","Turkey",5,0.490989334314088,10.1835205992509,"+++","#B2182B"
"378",378,"job","Turkey",0,0.981978705302493,0,"-","#D1E5F0"
"379",379,"justice","Turkey",8,0.785582934902587,10.1835205992503,"+++","#B2182B"
"380",380,"large","Turkey",0,0.785582934902541,0,"-","#D1E5F0"
"381",381,"modern","Turkey",13,2.45494667157044,5.29543071161048,"+++","#B2182B"
"382",382,"money","Turkey",2,2.84773813902172,0.702311765465577,"-","#D1E5F0"
"383",383,"multicultural","Turkey",0,0.785582934902539,0,"-","#D1E5F0"
"384",384,"mutual_aid","Turkey",0,0.687385068039723,0,"-","#D1E5F0"
"385",385,"no_border","Turkey",0,0.687385068039726,0,"-","#D1E5F0"
"386",386,"old","Turkey",0,0.785582934902541,0,"-","#D1E5F0"
"387",387,"old_continent","Turkey",0,2.2585509378448,0,"-","#D1E5F0"
"388",388,"open_border","Turkey",0,0.785582934902542,0,"-","#D1E5F0"
"389",389,"organisation","Turkey",5,0.589187201176905,8.48626716604242,"+++","#B2182B"
"390",390,"peace","Turkey",4,8.54321441706515,0.468207843643718,"-","#D1E5F0"
"391",391,"policy","Turkey",0,1.27657226921663,0,"-","#D1E5F0"
"392",392,"political","Turkey",0,4.22250827510116,0,"-","#D1E5F0"
"393",393,"power","Turkey",2,2.25855093784481,0.885523530369642,"-","#D1E5F0"
"394",394,"progress","Turkey",0,0.981978668628179,0,"-","#D1E5F0"
"395",395,"prosperity","Turkey",0,3.04413387274735,0,"-","#D1E5F0"
"396",396,"racism","Turkey",8,1.47296800294226,5.43121098626715,"+++","#B2182B"
"397",397,"region","Turkey",0,0.785582934902542,0,"-","#D1E5F0"
"398",398,"schengen","Turkey",0,6.57925707980878,0,"-","#D1E5F0"
"399",399,"security","Turkey",0,3.43692534019862,0,"-","#D1E5F0"
"400",400,"selfish","Turkey",4,0.490989334314086,8.14681647940074,"+++","#B2182B"
"401",401,"solidarity","Turkey",0,1.96395733725635,0,"-","#D1E5F0"
"402",402,"space","Turkey",0,0.687385068039723,0,"-","#D1E5F0"
"403",403,"strengh","Turkey",0,0.687385068039722,0,"-","#D1E5F0"
"404",404,"technology","Turkey",6,0.589187201176909,10.1835205992508,"+++","#B2182B"
"405",405,"territory","Turkey",0,0.883780801765358,0,"-","#D1E5F0"
"406",406,"the_west","Turkey",12,8.73961015079075,1.37305895720237,"+","#FDDBC7"
"407",407,"trade","Turkey",0,0.589187201176905,0,"-","#D1E5F0"
"408",408,"travel","Turkey",5,4.61529974255243,1.08335325523946,"+","#FDDBC7"
"409",409,"union","Turkey",1,18.853990437661,0.0530391697877651,"-","#D1E5F0"
"410",410,"unity","Turkey",3,7.1684442809857,0.418500846544557,"-","#D1E5F0"
"411",411,"values","Turkey",0,0.88378080176536,0,"-","#D1E5F0"
"412",412,"vast","Turkey",0,0.785582934902541,0,"-","#D1E5F0"
"413",413,"wealth","Turkey",10,3.33872747333581,2.99515311742673,"++","#EF8A62"
"414",414,"welfare","Turkey",30,2.94593600589223,10.1835205992243,"+++","#B2182B"
"415",415,"work","Turkey",0,0.883780826354188,0,"-","#D1E5F0"
